trainSets [array(['DOMO', 'STTK', 'ONB', 'LOGI', 'MRCC', 'TPTX', 'SIOX', 'GTPBU',
       'GLRE', 'COLB', 'GIW', 'MEDS', 'AAPL', 'AUBN', 'MNTS', 'ALTR',
       'TFFP', 'BNTC', 'OB', 'GNCA', 'AVIR', 'BSQR', 'TWCBU', 'API',
       'BSGM', 'VSAC', 'XERS', 'BRCN', 'GTX', 'VIVO', 'TWLVU', 'ICMB',
       'TIOA', 'OPI', 'COHU', 'CLST', 'TNDM', 'DDI', 'CRCT', 'VQS',
       'FRBNU', 'AMAOU', 'FLYW', 'IMBI', 'WAVE', 'HYRE', 'RUN', 'CERN',
       'LHAA', 'HYACU', 'DXYN', 'DCRDU', 'FOUN', 'TTSH', 'FARM', 'FYBR',
       'BTBD', 'JOFF', 'AEAEW', 'EQ', 'OBCI', 'LVAC', 'TMPM', 'ODFL',
       'VLON', 'CPSS', 'MMLP', 'CHI', 'VRCA', 'XEL', 'FULTP', 'DARE',
       'GEOS', 'CNCE', 'GENC', 'NVFY', 'EZFL', 'WTMAU', 'GACQU', 'SND',
       'HPK', 'IRWD', 'PWFL', 'FCNCO', 'MDB', 'LMAT', 'ALRN', 'MARPS',
       'AEIS', 'MPB', 'RRR', 'TTEC', 'AREB', 'CVAC', 'ONEM', 'RMBI',
       'TPST', 'AZ', 'PCCTU', 'PTPI', 'NYMTZ', 'AFBI', 'ARYE', 'NUWE',
       'AAOI', 'ARVN', 'CHRS', 'BGRY', 'GHSI', 'NOTV', 'CTKB', 'LAWS',
       'BCDA', 'CDW', 'ESGRP', 'HORIU', 'PXS', 'SDACU', 'ALEC', 'SMSI',
       'BHACW', 'STRRP', 'LOPE', 'SPRO', 'CINC', 'AGBA', 'IREN', 'SGMO',
       'OBNK', 'IXAQU', 'AEMD', 'DERM', 'BBLG', 'PNT', 'JACK', 'NVEE',
       'WRLD', 'AUDC', 'VERA', 'VRTX', 'BANR', 'BYFC', 'MNTK', 'FLAC',
       'RDNT', 'REVEU', 'FWRD', 'MOVE', 'GTBP', 'NXST', 'BXRX', 'WPRT',
       'WFRD', 'BPYPP', 'PROC', 'SLN', 'SMLR', 'MITK', 'MMSI', 'IMTX',
       'PRAA', 'ENERU', 'CBAY', 'BMRC', 'FITBI', 'BIOS', 'ADES', 'NRDS',
       'LTRN', 'AEAE', 'BFST', 'INFI', 'TACT', 'CIGI', 'VORB', 'CNSL',
       'LNSR', 'SENEB', 'TTOO', 'AGRI', 'RUN', 'MACK', 'WVVIP', 'LMACU',
       'JNCE', 'BATRK', 'TRDA', 'LGVC', 'SOFI', 'TBLT', 'DATS', 'AMED',
       'VSTA', 'CONX', 'ATEX', 'ABST', 'IOAC', 'SY', 'REE', 'AMGN',
       'IOVA', 'ARCT', 'HBANP', 'ALJJ', 'RDBX', 'UPWK', 'MARK', 'RDI',
       'DLCA', 'LVOX', 'RAIL', 'GIFI', 'AKTS', 'SILC', 'VLY', 'FTPA',
       'BNR', 'ESSC', 'LJAQU', 'MYFW', 'BPYPN', 'CUTR', 'DTRT', 'MOFG',
       'MAAQ', 'VRA', 'LTRPA', 'TYRA', 'TALS', 'VTAQ', 'HMST', 'NDAC',
       'PEGR', 'ALLR', 'JUGGU', 'PERI', 'ASTL', 'PSTV', 'POLA', 'RIDE',
       'NEPT', 'SANM', 'IPAXU', 'FCRD', 'ELYS', 'CAAS', 'DMAQ', 'ACST',
       'IMOS', 'VMEO', 'TRMK', 'NVCR', 'MNOV', 'PDCO', 'ASPS', 'ACTD',
       'SCAQ', 'TNYA', 'OM', 'ISUN', 'GGPIU', 'ATLO', 'PLRX', 'SV',
       'SEVN', 'IRMD', 'SITM', 'PWP', 'DHACU', 'SNPX', 'HCARU', 'STIM',
       'BWCAU', 'GVCIU', 'LIONU', 'AEPPZ', 'FA', 'RIOT', 'SDH', 'SRCL',
       'OSBC', 'RSLS', 'SNCY', 'PFG', 'MCRI', 'EGAN', 'AERI', 'KPRX',
       'NWFL', 'XNCR', 'PIIIW', 'CPAA', 'MLACU', 'REGI', 'LBPH', 'INCY',
       'DHCA', 'AADI', 'SDC', 'SFBC', 'CGNT', 'VERY', 'HAAC', 'REAX',
       'AUTO', 'OPT', 'WIX', 'PONOU', 'RMGC', 'DHC', 'SECO', 'GAN',
       'ALBO', 'SABS', 'SCPH', 'SIGIP', 'CBFV', 'MDXH', 'ISAA', 'WVFC',
       'AOUT', 'ASAXU', 'OVLY', 'SYNH', 'CTAQ', 'ROST', 'ROLLP', 'FUNC',
       'RELI', 'MESA', 'ARCE', 'ATY', 'KRYS', 'SCAQU', 'WYNN', 'ALNA',
       'MPACU', 'KAIRU', 'PACW', 'PODD', 'GLLIW', 'YMAB', 'INTG', 'PTRS',
       'SURF', 'LANDM', 'CYXT', 'FMIVU', 'CMCT', 'DNAC', 'PNRG', 'TMKR',
       'MDGL', 'EDUC', 'HSDT', 'ADGI', 'AGIO', 'TUGCU', 'JUPW', 'STRO',
       'ASPA', 'VGFC', 'SLHG', 'LMFA', 'VRPX', 'BIOX', 'LGACU', 'VTSI',
       'ABCL', 'CMCTP', 'WAFU', 'IIN', 'TCACU', 'SMAP', 'ODP', 'TILE',
       'NEXT', 'THTX', 'GSIT', 'AMBA', 'YGMZ', 'SONO', 'STX', 'GLEE',
       'OMIC', 'NMMC', 'USWS', 'JOUT', 'TWST', 'RPHM', 'ISLE', 'FWBI',
       'AMCIU', 'FORD', 'GTXAP', 'APPN', 'TRKA', 'SBGI', 'PHCF', 'IPDN',
       'RLYB', 'RAM', 'DNAD', 'DBGI', 'SURG', 'CFVI', 'CDK', 'DRRX',
       'DILA', 'LJAQ', 'TXG', 'PPIH', 'CSIQ', 'JYNT', 'QDEL', 'NLSP',
       'AGFY', 'LEGH', 'ESAC', 'ITI', 'POW', 'CHTR', 'GEEXW', 'CMRX',
       'TIG', 'ELMS', 'GSMG', 'VIAV', 'SOFO', 'APMI', 'SMIT', 'EDTK',
