trainSets [array(['RNDB', 'JANX', 'CONX', 'ROSEW', 'XNCR', 'RDCM', 'HTBI', 'AMTX',
       'FTPAU', 'MITA', 'ARCKU', 'NEPT', 'PCTY', 'QDEL', 'SNGX', 'DNAY',
       'JOBS', 'GNPX', 'TCAC', 'GSHD', 'GNACU', 'AEZS', 'XRTX', 'TAIT',
       'XSPA', 'SXTC', 'SNY', 'HOUR', 'AGYS', 'FULT', 'REE', 'ATNF',
       'WKEY', 'FUND', 'NVDA', 'WPRT', 'PYPD', 'SYPR', 'VIGL', 'SKYA',
       'MCAE', 'BIOX', 'CING', 'GLTO', 'DHCA', 'HLXA', 'KINS', 'KNDI',
       'FRBK', 'INBX', 'TARS', 'PUYI', 'SABRP', 'ATNI', 'RDUS', 'NRXPW',
       'VLNS', 'ASPAU', 'CLSK', 'KOD', 'IMXI', 'FNWB', 'SCKT', 'RENT',
       'GTX', 'PTICU', 'UTMD', 'ORMP', 'MRCC', 'NYMTZ', 'THAC', 'CLDX',
       'IIIIU', 'OTRAU', 'PEGA', 'TMDX', 'RCEL', 'EOSE', 'PYXS', 'FLNT',
       'BAFN', 'OSBC', 'CADL', 'SIVB', 'BYSI', 'NSTG', 'OTMOW', 'WLFC',
       'MF', 'RPD', 'AEACU', 'GO', 'ITHX', 'HTLD', 'OLED', 'SPPI', 'KFFB',
       'ROCAU', 'PNRG', 'SBCF', 'SISI', 'LAZY', 'EDIT', 'AFIB', 'HRMY',
       'KSI', 'ALT', 'CLAYU', 'ALLR', 'IRTC', 'NFBK', 'OTECU', 'ATVCU',
       'UAL', 'OPRA', 'RUN', 'NLITU', 'DGHI', 'TUGC', 'UDMY', 'MAPS',
       'RNW', 'WSBF', 'EXEL', 'SVC', 'RUTH', 'FPAY', 'SAMG', 'PWP',
       'ARTA', 'POOL', 'SILK', 'ATER', 'BBBY', 'ASLN', 'RAM', 'PCB',
       'ARRY', 'ISLE', 'RMCF', 'INVO', 'ADGI', 'FEMY', 'CBIO', 'PCCT',
       'MINDP', 'SQL', 'DHIL', 'TXRH', 'OBCI', 'RVSB', 'MCHX', 'USLM',
       'JRSH', 'DTRTU', 'ASMB', 'FRSH', 'LGHL', 'DCOM', 'PFBC', 'HURN',
       'PYCR', 'MRSN', 'CHKP', 'VC', 'AGNCN', 'SIEN', 'SANA', 'RUSHA',
       'SEV', 'MIME', 'KXIN', 'REYN', 'EVBG', 'DUOL', 'DAWN', 'TUSK',
       'MNDT', 'REDU', 'GRVI', 'VRME', 'PIRS', 'TOI', 'PIIIW', 'ARTW',
       'PSTI', 'GNTX', 'WHLRD', 'ALORU', 'RCON', 'MAR', 'XFINW', 'EVER',
       'DTOC', 'ESBK', 'CNTQU', 'ETTX', 'VICR', 'IVA', 'LKQ', 'PCTI',
       'MNTK', 'BSET', 'MGRC', 'RVPH', 'APRE', 'KRYS', 'TRVN', 'ACET',
       'SWAV', 'ALIM', 'SSB', 'GOODN', 'RPAY', 'RELY', 'KAIRU', 'WULF',
       'THFF', 'NVEC', 'HCCI', 'ACLS', 'CHUY', 'GVCI', 'SHCAW', 'ANY',
       'REVEU', 'ERESU', 'WSBCP', 'CLWT', 'POWWP', 'AZPN', 'RBB', 'SPWH',
       'GHAC', 'OCFC', 'NFE', 'AEHAU', 'CCAIU', 'EDAP', 'ARKOW', 'BKCC',
       'ARBK', 'VERA', 'THCP', 'CFLT', 'EPSN', 'NBRV', 'COOL', 'ATNX',
       'APLS', 'EVOJU', 'ACQR', 'GLHAU', 'VCXA', 'CSSEP', 'ARCC', 'SYNL',
       'CLGN', 'FITBP', 'XP', 'RWAY', 'INMB', 'XBIO', 'GGMC', 'CIH',
       'OSTR', 'TRVG', 'VSEC', 'INTU', 'BCBP', 'IMGO', 'VERY', 'OSPN',
       'FNVTW', 'IGAC', 'GMDA', 'RANI', 'CHSCP', 'ASML', 'NEGG', 'LKFN',
       'BTX', 'VRCA', 'IMCC', 'ROC', 'AEPPZ', 'CG', 'BSGM', 'EVOJ',
       'BANX', 'BCRX', 'RMBL', 'MGIC', 'SP', 'FBIOP', 'NSSC', 'MACU',
       'VS', 'OXLCM', 'RADA', 'ANSS', 'ZYXI', 'HERA', 'VRRM', 'SLVRU',
       'BASE', 'PPIH', 'NSIT', 'IMMR', 'CENQ', 'APVO', 'OXLCP', 'ANPC',
       'CPRT', 'USIO', 'RMNI', 'BGNE', 'CTXS', 'TRON', 'LAND', 'BHF',
       'PIXY', 'PBBK', 'APDN', 'GOOD', 'LGST', 'GPP', 'GMTX', 'NPAB',
       'RILYL', 'NXTC', 'AKICU', 'GNSS', 'HHS', 'SPK', 'CIZN', 'RMR',
       'TGAAU', 'DILAU', 'BREZ', 'SGA', 'PPGHU', 'TZOO', 'CLAQ', 'GET',
       'EVO', 'LGVCU', 'DKDCU', 'APTO', 'EPHYU', 'FRSG', 'MNKD', 'BL',
       'FUV', 'PBYI', 'RGF', 'ADAG', 'AXLA', 'BOTJ', 'PDCE', 'DHBCU',
       'BYFC', 'HEXO', 'ELSE', 'JWEL', 'ZM', 'POLA', 'CASA', 'FARM',
       'PEGRU', 'HTIBP', 'GGGV', 'EGAN', 'RNST', 'SMSI', 'STGW', 'FWBI',
       'DMRC', 'FIVE', 'VRDN', 'PMVP', 'MNTV', 'NBTB', 'CHY', 'KTRA',
       'XRX', 'WSC', 'CCEL', 'WING', 'SMMF', 'ATRA', 'RPID', 'ESAC',
       'HST', 'QNST', 'TWIN', 'EBET', 'SMLR', 'CARE', 'ZIONO', 'NVOS',
       'ORIA', 'PPSI', 'WMPN', 'CGTX', 'KVSC', 'HTZ', 'KMPH', 'NOACU',
       'CSIQ', 'AKBA', 'CBRL', 'ASND', 'XGN', 'TROW', 'VRPX', 'ECPG',
       'HCNE', 'NWE', 'PAAS', 'DCRD', 'NICK', 'LYLT', 'UONEK', 'VHNAU',
