[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
       'HNRG', 'GTH', 'TNDM', 'ATHA', 'WOOF', 'TOWN', 'VICR', 'PACW',
       'WLFC', 'KHC', 'NYMX', 'PTC', 'SSAAU', 'HCIC', 'BWC', 'AOGOU',
       'MDVL', 'AUUD', 'ACRS', 'FRONU', 'PHVS', 'AEHR', 'BLTS', 'GDEN',
       'IMVT', 'PYXS', 'VLDR', 'AIHS', 'HUIZ', 'OLLI', 'BIOX', 'IBOC',
       'ARVL', 'LMNR', 'TVTX', 'PFTAU', 'SBTX', 'MGNI', 'UG', 'LYLT',
       'SFET', 'PCSB', 'BLRX', 'GOGL', 'MDRRP', 'GTX', 'ROST', 'APLS',
       'CIGI', 'MYSZ', 'HLG', 'OCGN', 'FLAC', 'JG', 'SQL', 'SUPN', 'RMBL',
       'REVE', 'BYFC', 'RVPH', 'AEYE', 'GROM', 'LBC', 'NKTX', 'METC',
       'HOPE', 'IBKR', 'ALYA', 'MLAI', 'SGEN', 'INVO', 'HSON', 'DMAQ',
       'PNT', 'AFACU', 'TBBK', 'FNCH', 'HUSN', 'TOUR', 'AXGN', 'VIR',
       'TBNK', 'AGIL', 'LIONW', 'EKSO', 'CBRGW', 'AEHL', 'RKDA', 'OXSQ',
       'OZON', 'LFMDP', 'STRN', 'CSCO', 'HTLFP', 'AEHA', 'SWAV', 'PCRX',
       'HWC', 'VISL', 'ISO', 'ATAI', 'ZD', 'PBTS', 'CAMT', 'CWST', 'SCVL',
       'PFIS', 'DRUG', 'ACLS', 'SBFM', 'NMRK', 'KSICU', 'FGBI', 'MEOH',
       'FCNCA', 'LAUR', 'INMD', 'FSSIU', 'MIRO', 'EDTK', 'ALHC', 'SUNW',
       'ACVA', 'NGM', 'PIXY', 'ICPT', 'JANX', 'BWACU', 'UONE', 'SZZL',
       'RWAY', 'ASTE', 'SAGE', 'QDEL', 'VLCN', 'VTVT', 'WERN', 'ACB',
