trainSets [array(['ALNA', 'GLEE', 'AYLA', 'PRTC', 'FNCB', 'BCEL', 'BBIO', 'TIGR',
       'EGRX', 'REVB', 'GMAB', 'GOGO', 'GLBS', 'SWSSU', 'KLAC', 'NVSA',
       'STRR', 'IMAQ', 'BWB', 'ARYE', 'BYSI', 'MBINN', 'TRVG', 'NBSTU',
       'ZION', 'SEER', 'STAB', 'AROW', 'TLSA', 'ENDP', 'GPRO', 'WLDN',
       'INTEW', 'CERN', 'BHFAM', 'CCLP', 'MRCY', 'GLHAU', 'UBSI', 'PGEN',
       'VSACU', 'GH', 'GSMG', 'GFGDU', 'FATP', 'FHTX', 'NKSH', 'IRWD',
       'TCFC', 'AOSL', 'CAMP', 'CTLP', 'IRTC', 'SCAQU', 'PWOD', 'LE',
       'EVAX', 'NRAC', 'DTOCU', 'ADV', 'OBSV', 'LFST', 'HAYN', 'OXLCO',
       'OVBC', 'GTPAU', 'DILA', 'NRDS', 'SWTX', 'ADBE', 'LANDM', 'SANB',
       'EDTX', 'TILE', 'AUDC', 'NMMC', 'FRPH', 'CRTD', 'ARDX', 'MDNA',
       'GLBL', 'HBANM', 'NEXI', 'NKTR', 'WVVIP', 'BL', 'ADTX', 'CBRL',
       'NICK', 'BTCY', 'ZT', 'LZ', 'BNNR', 'VIVO', 'GPRE', 'QRHC', 'FORD',
       'RETO', 'GLBLU', 'BHAC', 'ABCB', 'LGO', 'ARGUU', 'TARS', 'PEGR',
       'WHLR', 'EPHY', 'KRYS', 'ICMB', 'IIN', 'LIAN', 'LCAAU', 'DNAD',
       'POSH', 'PEBO', 'NDAC', 'EVBG', 'GOBI', 'CTXR', 'USCB', 'SANA',
       'ELYM', 'RNDB', 'TCRR', 'MSDAU', 'CHRW', 'REED', 'AHPAU', 'PRCT',
       'PTIX', 'NEPH', 'ALRS', 'TYME', 'TCBI', 'SZZLU', 'SP', 'HRMY',
       'STCN', 'MYNZ', 'SHEN', 'AUID', 'MSGM', 'QQQX', 'MGIC', 'TRMR',
       'BPYPP', 'LDHA', 'CVLT', 'ROAD', 'PTEN', 'TH', 'TTEK', 'DOOO',
       'GBDC', 'RAIL', 'CRON', 'FWRG', 'XPAX', 'HEPS', 'MAR', 'AFAQ',
       'OHAA', 'QRTEB', 'GIFI', 'EVOP', 'TALK', 'PHVS', 'STRT', 'RVMD',
       'XBIT', 'LHDX', 'HBP', 'OTEX', 'SAL', 'LGAC', 'TASK', 'TCON',
       'ACQRU', 'MACU', 'DFH', 'SMMT', 'STKS', 'CWCO', 'DKDCU', 'WIRE',
       'GNACU', 'BKSC', 'GNOG', 'RIGL', 'EKSO', 'TCVA', 'PEAR', 'LCAA',
       'ARAY', 'EOSE', 'EWCZ', 'MTBCP', 'TRVI', 'BNFT', 'UAL', 'AFRM',
       'CNFR', 'LMST', 'OPEN', 'UTMD', 'AIRG', 'ALPA', 'VLGEA', 'EA',
       'PEGRU', 'BWCAU', 'HUT', 'OEPWU', 'BOOM', 'QIWI', 'SMID', 'RAVE',
       'SCAQU', 'APVO', 'SIMO', 'NECB', 'ISUN', 'NVAC', 'AGBA', 'VLCN',
       'DLHC', 'MTLS', 'SCAQ', 'API', 'ROCGU', 'PLCE', 'FWAC', 'EMBK',
       'PMGM', 'CAN', 'GLAQ', 'SOTK', 'BRLI', 'SHLS', 'WAFU', 'IMPPP',
       'ENTG', 'CMPX', 'ARCT', 'REFI', 'PRQR', 'DXCM', 'LGST', 'ARCKU',
       'FATPU', 'OPGN', 'REPL', 'BFI', 'ROLLP', 'GLRE', 'FTPAU', 'OSUR',
       'WDAY', 'BOXL', 'PRAX', 'CRIS', 'CMTL', 'GIAC', 'APACU', 'CHNR',
       'AMTB', 'WINVU', 'EXLS', 'SDIG', 'AUUD', 'EVOL', 'KALV', 'MDXG',
       'EXPO', 'APTX', 'FATBP', 'MVST', 'ANAB', 'VIEW', 'LPCN', 'ATXI',
       'MRVI', 'CLST', 'SNFCA', 'LBAI', 'HQI', 'SEAT', 'LEDS', 'DERM',
       'BGFV', 'XFIN', 'IMKTA', 'NDAQ', 'UTRS', 'PLXS', 'APTM', 'VBLT',
