[0.000438256370545953, 1.667407796167461, 0.3378056303399385, 1.0225149128920363, 1.0972489089176387, 1.0546072199349525, 0.8456949570455166, 1.0025928139636913, 1.2163868109840548, 1.0007663711984647, -0.13795637883647976, 0.9121711546076726, 0.9956356679208302, 0.8084389322179484, 0.9816303513265882]
0.09985839652566024
[15898.461525943036, 1582.6366143141822, 2837.787074838739, 18270.312913441132, 5916.0740285333295, 6207.981572640805]
8452.20895495187
[0.7535575699181506, 0.40617486456491003, 0.16232758466220557, 0.91507315850796, 1.206852112961071, 1.178888644816069, 0.998304387150121, 1.0321297928812214, 1.3458941382647351, 0.9858614937693049, 0.11008497835039882, 0.9346637184582314, 0.9916399987142722, 0.9146140588343553, 0.9875483600819027]
0.0634383317212593
[7234.865240338005, 2292.379682263621, 2215.8151259907795, 4101.843130908706, 6228.8833916067615, 1570.2234124976706]
3940.6683306009236
[0.6513005758824428, 0.6925134777010873, 0.3874846282439727, 0.9644212803134967, 1.192394380308699, 1.275306804091153, 0.8378905739695001, 1.0520033691726072, 1.4601014779117187, 0.9836899865620476, -0.09612976267341099, 0.8300353326196696, 0.9957849649953346, 0.7527188963752818, 0.9737734239191578]
0.0920727941987433
[52854.812048163054, 4312.2060407567715, 13088.032717236558, 31095.391944100764, 16363.54758268998, 19387.88407535777]
22850.312401384148
[0.8887752194771177, 1.772172959092068, 0.24311633052763962, 0.9608801448272488, 1.0991043037929176, 1.0143943570499685, 0.9493481374600904, 0.9977977222072403, 1.3747121386291834, 0.9939101779117545, 0.17373013776642324, 0.8270147557129754, 0.9924455666680236, 0.8021890084069798, 0.9870487181185703]
0.04439420214290157
[527.0735137187219, 1608.303905128305, 2007.1783934052764, 379.3665215614257, 1783.302106660114, 486.1299662048601]
1131.8924011131173
[0.6439597883901503, 0.562956250297692, 0.13615450997849723, 0.9685773945842704, 1.1218530421435178, 1.1531714662173622, 0.8678619898222666, 0.8327155115104391, 1.244579403489606, 0.9862158329171887, -0.12531659409751167, 0.8834271790272874, 0.9980548976424491, 0.8012914942246476, 0.9852203284532614]
0.05825306406496559
[7330.403467920711, 2561.3863070368134, 4388.54791187803, 4601.70025723853, 3675.3914794397892, 8378.217886138898]
5155.941218275463
[0.8114955928857286, 0.28250522482598095, 0.33787336674515844, 1.0307827236671254, 1.2432931922179593, 1.1289513150996489, 0.8710332888121366, 1.0119810798933482, 1.2194881576069536, 0.9906178143166458, -0.10597062278153509, 0.8971580782415942, 0.9966352641227145, 0.853892027747445, 0.9888303861441631]
0.0880921034079442
[23137.99606073564, 2067.8937610346493, 4807.77043637066, 18271.53190788327, 13453.138318524334, 7227.597254334382]
11494.321289813823
[0.29258471564162536, 0.7463816958389952, 0.3005967173245918, 0.912247018791828, 1.2438868086156076, 1.150615307367802, 0.9823227704225996, 0.9070210343619524, 1.4741030051569006, 0.9918921426450218, -0.09019670306972073, 0.9147099570589321, 0.9913489740441659, 0.8317700774878221, 0.9801995087872056]
0.037000470519097384
[23247.02921525093, 39654.06598248341, 51461.73142845007, 11016.720757722174, 33101.83675457024, 33060.63862835126]
31923.670461138012
[0.011860269897307263, 1.4793454919613898, 0.19128464082676142, 1.0820035445482687, 1.0312549378675628, 1.1528532485675982, 0.9687899101817481, 1.037753730493125, 1.215564501703248, 0.997997466432909, 0.05925763246546894, 0.9185047801820262, 0.9959786558673912, 0.8394573965471916, 0.9822991944309916]
0.04956127150477174
[2917.6405415995555, 3042.0883605054823, 1623.455551332086, 2157.049450751269, 5100.336446014423, 570.2721402707375]
2568.473748412259
trainSets [array(['EWTX', 'FLUX', 'HYRE', 'CJJD', 'HCAT', 'DSAC', 'SEDG', 'DAKT',
       'TMDX', 'VMD', 'BBIO', 'ALRS', 'TELA', 'TOMZ', 'MKTX', 'CVGW',
       'CRSR', 'IGAP', 'CLAR', 'HBANM', 'RARE', 'CSQ', 'BTTX', 'GNOG',
       'WSFS', 'ICLR', 'SZZLU', 'WALD', 'CASH', 'CMPO', 'LXEH', 'APMIU',
       'DOMO', 'CLRO', 'ULBI', 'LRCX', 'PRPO', 'TCBI', 'FFWM', 'SDACU',
       'SOPA', 'KOD', 'BANR', 'FGBIP', 'AMNB', 'LWAY', 'ZNGA', 'VTIQU',
       'GPCO', 'FSEA', 'LFTRU', 'ESQ', 'DPCS', 'TRHC', 'HGSH', 'GLSI',
       'SEED', 'POWRU', 'MVBF', 'ROCC', 'KELYB', 'NLTX', 'ROIV', 'XM',
       'SQFT', 'KSICU', 'SCKT', 'BSGA', 'DHBCU', 'SYNA', 'PVBC', 'LPCN',
       'ZTAQU', 'LBC', 'BCOR', 'AUGX', 'TOACU', 'NATR', 'CWCO', 'MVST',
       'SBFM', 'ICCH', 'AXLA', 'CLOEU', 'MNTS', 'TECTP', 'HUT', 'AGGR',
       'RNDB', 'RRGB', 'NMTC', 'BYTS', 'ZM', 'JOAN', 'ANSS', 'CTAQ',
       'EBON', 'HTLFP', 'STRA', 'RRR', 'DHAC', 'HALL', 'BTBT', 'ARAY',
       'CLRM', 'OLIT', 'PPTA', 'CCD', 'LCAPU', 'IMVT', 'TAST', 'MOTS',
       'INKA', 'LJPC', 'NCNA', 'PEBO', 'CIGI', 'GNLN', 'VTIQ', 'GAN',
       'DSGN', 'IMMX', 'SMTC', 'KELYA', 'QIPT', 'USCTU', 'SNTG', 'LEVLP',
       'TUEM', 'RNW', 'ESSC', 'ASPCU', 'CCMP', 'RPD', 'ERII', 'LLL',
       'MEOH', 'FANH', 'IGMS', 'CCOI', 'CARA', 'PZZA', 'OCG', 'AHPA',
       'APM', 'ARGUU', 'NCNO', 'PRAA', 'CHPM', 'NAAC', 'FOSL', 'SCLE',
       'ABEO', 'MMLP', 'BDTX', 'OFED', 'EGAN', 'CBRL', 'CNTQ', 'ELTK',
       'LSXMK', 'LYLT', 'RAPT', 'MCAE', 'OCGN', 'NDAQ', 'PFDR', 'XOS',
       'CBAY', 'PLBY', 'AGNCN', 'TC', 'SVFD', 'FOXF', 'CNTY', 'HIHO',
       'TGLS', 'NTRA', 'KLTR', 'AQB', 'DWAC', 'LOAN', 'ERES', 'PRLH',
       'FTVIU', 'AERI', 'EPSN', 'AMRN', 'CTAQU', 'BFRA', 'BTWNU', 'KRYS',
       'SOHOO', 'CUE', 'BLCM', 'EPIX', 'EM', 'UCBIO', 'VVPR', 'AESE',
       'SAVA', 'AWH', 'CINC', 'SKYA', 'VRSK', 'BMEA', 'LAAAU', 'MMYT',
       'FHLT', 'CADL', 'PPSI', 'XRTX', 'MEOA', 'AYTU', 'NXPI', 'VRTS',
       'ADERU', 'CMCTP', 'PETV', 'BTWN', 'HCARU', 'LIBYW', 'CTRN', 'FBMS',
       'KRNL', 'VMAR', 'BIIB', 'PSNL', 'IMAB', 'CREG', 'EJH', 'CIFR',
       'KNDI', 'LAZY', 'AROW', 'TZPSU', 'LBRDA', 'ALPA', 'VSTM', 'EPHY',
       'CERT', 'JRVR', 'NKTR', 'ALTU', 'PCX', 'CMRX', 'AZ', 'ACTG',
       'TMDI', 'WTFCP', 'ORMP', 'BVS', 'BVXV', 'IMMP', 'VRAR', 'ADALU',
       'AMEH', 'ACGL', 'IPDN', 'CLAQ', 'CRDL', 'CIDM', 'NYMTM', 'IBEX',
