[0.4735504071705985, 2.0560866249804137, 0.06913649584296114, 0.9624266913724335, 1.0808285952940149, 1.2729979468957255, 0.8105563023814104, 0.9898559781344846, 1.2191036499160974, 0.9982898485470473, -0.03179540925246976, 0.9238678128674033, 0.9991307836296439, 0.8433565890435485, 0.9815931708072764]
0.031064215169186005
[3045.3547489921, 3599.209188250407, 3570.54422591218, 3482.164825127812, 3279.9534031698545, 3802.940161704096]
3463.3610921927416
[0.0027616826658181104, 0.7307736689344572, -0.04005984434552698, 0.994425899427346, 1.0339059379658482, 1.174883848097564, 0.9137093472579051, 1.0999760794739537, 1.442776714057339, 0.9885478887316456, 0.06621466255912467, 0.9709624756507599, 0.995502946971571, 0.897122239063164, 0.9863003852878199]
0.08152368079101373
[16877.08831842966, 109693.69190106064, 117079.54640411746, 8579.575245582508, 56566.95227495205, 11033.77042263509]
53305.1040944629
[0.6993900132415175, 1.066837976322038, 0.37809233289613087, 0.9152647688026154, 1.244412993988356, 1.184838833662368, 0.9499034812498998, 0.8405770906836826, 1.413652318229235, 0.9968423567975115, -0.22929658047756019, 0.8659605678446813, 1.0105232347677868, 0.8656152008923147, 0.9791140875912234]
0.04920454427955797
[2746.737652371295, 8515.339074843125, 3824.147159979706, 4038.1221339923836, 6878.114987319953, 1501.2560283252292]
4583.952839471948
trainSets [array(['IPAR', 'VTVT', 'RPTX', 'BOTJ', 'SOPH', 'NDRA', 'NYMTZ', 'BYRN',
       'IDEX', 'ISBC', 'ALPN', 'FELE', 'MCAGU', 'PLBY', 'CASS', 'LOCO',
       'ABST', 'HNNA', 'TLSA', 'INM', 'GYRO', 'FOUNW', 'JKHY', 'FFBC',
       'RENT', 'MAYS', 'HSAQ', 'KRKR', 'ADSEW', 'MRCY', 'BLDP', 'ESBK',
       'ATXI', 'CMPO', 'RDI', 'MBIO', 'SOLO', 'RMBL', 'NDAC', 'SIFY',
       'BBBY', 'VINO', 'VUZI', 'RCKY', 'WSTG', 'KAII', 'VTYX', 'SHYF',
       'KIIIU', 'SIER', 'SSB', 'PCYG', 'GAME', 'AVID', 'NXST', 'DGLY',
       'BBQ', 'VISL', 'CYRN', 'HYACU', 'NERV', 'BCSA', 'AHPI', 'DDOG',
       'STIM', 'WAFD', 'FAST', 'MCAF', 'ZEST', 'IMVT', 'MIST', 'RGP',
       'DSEY', 'MAR', 'HCP', 'AMCX', 'GNTY', 'MTRYU', 'YGMZ', 'VTIQU',
       'ICHR', 'MAAQ', 'HSII', 'CHUY', 'NXPI', 'ATHA', 'ENTFW', 'PIII',
       'GNTA', 'BCAC', 'RICK', 'BIOTU', 'CGO', 'TROO', 'FVAM', 'MANH',
       'CHEF', 'AMPL', 'WAFU', 'NVOS', 'EVCM', 'ITQ', 'ROST', 'ROCG',
       'SPWR', 'NBSTU', 'TPBAU', 'LUXAU', 'DNAC', 'TNGX', 'PROF', 'VRNS',
       'TIGO', 'AVAC', 'CVAC', 'EJH', 'QTNT', 'ALGM', 'MTLS', 'ADTH',
       'APLS', 'GAMB', 'TGLS', 'IGIC', 'STRA', 'NBN', 'TCRX', 'WWACW',
       'MRUS', 'DKDCU', 'NDLS', 'ISO', 'SMAPU', 'VNDA', 'OPEN', 'JD',
       'VELO', 'EXPE', 'AVHIU', 'TOI', 'ACET', 'IRTC', 'LVO', 'DTST',
       'LVTX', 'ATAI', 'CDZIP', 'HCAT', 'ATY', 'HCDI', 'GRTX', 'NXTP',
       'PPIH', 'HBAN', 'EVBG', 'RUBY', 'AKYA', 'AVDX', 'CNTB', 'PNFPP',
       'QQQX', 'NOVV', 'LEGH', 'APWC', 'VAQC', 'ALGS', 'ENVB', 'TWCB',
       'ARBG', 'PBAXU', 'WALD', 'DUOL', 'HGBL', 'SV', 'BCBP', 'GRIL',
       'VTAQ', 'TKNO', 'BXRX', 'CYCN', 'REGN', 'FBMS', 'AAME', 'IXAQ',
       'SLM', 'LPSN', 'RFIL', 'IGNYU', 'PBLA', 'FCNCP', 'COLB', 'CRSP',
       'DGHI', 'PMVP', 'IMRA', 'ROCC', 'AGFS', 'IMPPP', 'ACST', 'MERC',
       'TCFC', 'PERI', 'KARO', 'COMM', 'BRZE', 'CMLS', 'SFBC', 'NOVVU',
       'NWSA', 'NVEC', 'CBRGU', 'RVSB', 'BMAQU', 'SELF', 'DOOO', 'CNNB',
       'OLIT', 'IHRT', 'ARYD', 'DTRTU', 'DWACW', 'OCC', 'ARKOW', 'HCM',
       'MTC', 'SSAAU', 'CUE', 'VITL', 'AMD', 'SCAQ', 'LNDC', 'KZR',
       'CWCO', 'MPRAU', 'YTEN', 'MNDY', 'WVE', 'BPYPO', 'ACQRU', 'PEBK',
       'MLAC', 'ZEAL', 'SQFTP', 'CMCT', 'PNFP', 'CADL', 'PSTI', 'BRLT',
       'KIRK', 'AMAT', 'HUDI', 'WETF', 'EGBN', 'PCXCW', 'OM', 'ATVCU',
       'MTP', 'INPX', 'ETAC', 'SCOR', 'PDCO', 'CCLP', 'ASPCU', 'RNW',
       'LECO', 'SLAM', 'MARPS', 'HUBG', 'ASML', 'RAIN', 'MNDO', 'PCYO',
       'FAMI', 'RPD', 'AZN', 'MFH', 'LULU', 'SHLS', 'HTGM', 'NKLA',
       'CACC', 'SCWX', 'GEEXW', 'GGPI', 'MOFG', 'RNAZ', 'GMAB', 'MBINN',
       'CMCTP', 'GLYC', 'GNPX', 'FNHC', 'HYAC', 'BYTS', 'INSG', 'SLGG',
       'CNCE', 'ACER', 'SITM', 'DUOT', 'CRVS', 'BTBT', 'FFIV', 'GLBS',
       'PPBT', 'EVO', 'EMBK', 'SCLEU', 'TMKR', 'AUGX', 'LIONW', 'ESTA',
       'SRNE', 'PPSI', 'TRUE', 'SLDB', 'BSGAU', 'PT', 'DYNS', 'UNAM',
       'SLGC', 'LIQT', 'CSTE', 'WSBC', 'ABVC', 'TMPM', 'PSNL', 'LOB',
       'USLM', 'CHY', 'TIOA', 'WHLRD', 'KPLT', 'NTCT', 'PETQ', 'WAVE',
       'PYXS', 'EDTXU', 'OTEC', 'KLIC', 'QLI', 'IAC', 'CCEP', 'PRLH',
       'CALA', 'SLHGP', 'CLPS', 'TRON', 'REVB', 'MACAU', 'CARA', 'PTCT',
       'EFOI', 'MMMB', 'EXPD', 'SGML', 'VCXAU', 'HPK', 'MOGO', 'BPAC',
       'MNPR', 'NDSN', 'PAGP', 'SANA', 'FORTY', 'AQMS', 'VCSA', 'BRIV',
       'RNWK', 'CUBA', 'PPGHU', 'SWKS', 'KEQU', 'SBFMW', 'RILYL', 'VINC',
       'PDSB', 'SNDL', 'LGTO', 'SIRI', 'MRNS', 'ELOX', 'GLPI', 'SYTA',
       'IOACU', 'CHRS', 'ASTS', 'DCPH', 'OXUSU', 'TIL', 'NYMTM', 'LEVLP',
       'AEAEW', 'GIIXU', 'LEGAU', 'AGMH', 'GNTX', 'EM', 'ITHXU', 'NMMC',
       'SCHN', 'HWEL', 'OMQS', 'RCACU', 'ATLC', 'ATCX', 'TCAC', 'QRHC',
       'GBNY', 'LUXA', 'CUEN', 'LMACA', 'KALV', 'OTIC', 'LXRX', 'CLNN',
       'ANZUU', 'NXGL', 'DKDCA', 'ROAD', 'UBFO', 'MTCH', 'SURG', 'TMC',
       'ATHX', 'NVCN', 'SBLK', 'FOUNU', 'MAT', 'PSHG', 'NLIT', 'MNTS',
       'AGGR', 'RBB', 'TRKA', 'XLO', 'FITB', 'FANG', 'XFOR', 'HSON',
       'SNCR', 'ABCM', 'WHLRP', 'SYBX', 'TWCBU', 'UPTDU', 'CME', 'LPTH',
       'UTHR', 'YVR', 'SND', 'COHU', 'JFU', 'UMPQ', 'LFTR', 'OVID',
       'RCHG', 'NRAC', 'EQOS', 'NLITU', 'ERII', 'PDFS', 'OCDX', 'GIGM',
       'MRCC', 'BNNRU', 'EBC', 'CDEV', 'GNFT', 'LSCC', 'VPCBU', 'SNAX',
       'CHSCO', 'GMDA', 'CARE', 'MIGI', 'NVIV', 'VCYT', 'VWE', 'FKWL',
       'OP', 'COLIU', 'GMFIU', 'INFI', 'AGLE', 'APR', 'FRGI', 'DILAU',
       'CLAR', 'ARAV', 'WB', 'CVGW', 'BYSI', 'LIAN', 'TNYA', 'THRX',
       'ALPAU', 'LVOX', 'DADA', 'TWKS', 'COIN', 'ADI', 'DALS', 'MKTW',
       'SOHU', 'LEE', 'ZYXI', 'IMTX', 'CLSN', 'NEWT', 'BRCN', 'SHQAU',
       'ROAD', 'MTEM', 'NEXI', 'BFC', 'TPBA', 'TASK', 'SMCI', 'PHICU',
       'CLLS', 'RNWK', 'UVSP', 'BTWNU', 'AMAOU', 'PCH', 'OHAAU', 'EDNC',
       'RILYP', 'ARTNA', 'CVCY', 'FLWS', 'AKU', 'OCUP', 'NVAX', 'RNW',
       'AGNCM', 'SBNY', 'PAYX', 'INNV', 'MDWT', 'HBT', 'SEDG', 'CCXI',
       'NECB', 'ALJJ', 'FNCH', 'CRAI', 'GPAC', 'REVHU', 'AVTE', 'LVOXU',
       'MRVI', 'SEER', 'WILC', 'CYCC', 'BYFC', 'JAMF', 'UBSI', 'MYMD',
       'ASLN', 'XRX', 'MYNA', 'HCSG', 'ACTD', 'SELB', 'AXDX', 'TOIIW',
