trainSets [array([['XLC', 'DJBroadcasting&Entertainment'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLF', 'DJMortgageFinance'],
       ['XLE', 'DJExploration&Production'],
       ['XLI', 'DJSupportServices'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLK', 'DJSoftware'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLI', 'DJTrucking'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLI', 'DJMarineTransportation'],
       ['XLU', 'DJWater'],
       ['XLI', 'DJAirlines'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLRE', 'DJRetailREITs'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLF', 'DJInvestmentServices'],
       ['XLY', 'DJAutomobiles'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLF', 'DJLifeInsurance']], dtype='<U37'), array([['XLV', 'DJHealthCareProviders'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLB', 'DJIron&Steel'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLK', 'DJComputerServices'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLV', 'DJBiotechnology'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLRE', 'DJREServices'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLU', 'DJGasDistribution'],
       ['XLP', 'DJDrugRetailers'],
       ['XLP', 'DJPersonalProducts'],
       ['XLB', 'DJGoldMining'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJFurnishings'],
       ['XLY', 'DJApparelRetailers'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLI', 'DJAerospace'],
       ['XLY', 'DJAutoPartsMakers'],
